id,inningsId,matchId,playerId,playerName,teamName,battingPosition,runsScored
1,114242_1,114242,9989,"Beth Mooney","Manchester Originals Women",1,20
2,114242_1,114242,12292,"Kathryn Bryce","Manchester Originals Women",2,5
3,114242_1,114242,11855,"Amelia Kerr","Manchester Originals Women",3,6
4,114242_1,114242,9089,"Deandra Dottin","Manchester Originals Women",4,11
5,114242_1,114242,13919,"Alice Monaghan","Manchester Originals Women",5,26
6,114242_1,114242,13051,"Evelyn Jones","Manchester Originals Women",6,3
7,114242_1,114242,11531,"Sophie Ecclestone","Manchester Originals Women",7,4
8,114242_1,114242,38694,"Seren Smale","Manchester Originals Women",8,7
9,114242_1,114242,13813,"Fi Morris","Manchester Originals Women",9,7
10,114242_1,114242,19711,"Lauren Filer","Manchester Originals Women",10,0
11,114242_1,114242,25051,"Mahika Gaur","Manchester Originals Women",11,3
12,114242_2,114242,38673,"Davina Perrin","Northern Superchargers Women",1,5
13,114242_2,114242,13040,"Alice Davidson Richards","Northern Superchargers Women",2,30
14,114242_2,114242,15636,"Phoebe Litchfield","Northern Superchargers Women",3,26
15,114242_2,114242,12211,"Annabel Sutherland","Northern Superchargers Women",4,30
16,114242_2,114242,13039,"Hollie Armitage","Northern Superchargers Women",5,0
17,114242_2,114242,11405,"Nicola Carey","Northern Superchargers Women",6,0
18,114242_2,114242,13918,"Bess Heath","Northern Superchargers Women",7,0
19,114242_2,114242,9773,"Kate Cross","Northern Superchargers Women",8,0
20,114242_2,114242,13010,"Lucy Higham","Northern Superchargers Women",9,0
21,114242_2,114242,13018,"Linsey Smith","Northern Superchargers Women",10,0
22,114242_2,114242,29508,"Grace Ballinger","Northern Superchargers Women",11,0
23,114234_1,114234,13006,"Paige Scholfield","Oval Invincibles Women",1,22
24,114234_1,114234,9114,Lanning,"Oval Invincibles Women",2,19
25,114234_1,114234,19417,"Alice Capsey","Oval Invincibles Women",3,11
26,114234_1,114234,9182,"Marizanne Kapp","Oval Invincibles Women",4,32
27,114234_1,114234,9420,Winfield-Hill,"Oval Invincibles Women",5,3
28,114234_1,114234,11957,"Amanda-Jade Wellington","Oval Invincibles Women",6,7
29,114234_1,114234,13924,"Joanne Gardner","Oval Invincibles Women",7,2
30,114234_1,114234,19377,Franklin,"Oval Invincibles Women",8,8
31,114234_1,114234,19922,"Kalea Moore","Oval Invincibles Women",9,0
32,114234_1,114234,29494,"Sophia Smale","Oval Invincibles Women",10,1
33,114234_1,114234,38664,"Ellie Anderson","Oval Invincibles Women",11,0
34,114234_2,114234,24944,"Kira Chathli","London Spirit Women",1,53
35,114234_2,114234,12050,"Georgia Redmayne","London Spirit Women",2,42
36,114234_2,114234,11101,"Grace Harris","London Spirit Women",3,2
37,114234_2,114234,14378,"Charli Knott","London Spirit Women",4,4
38,114234_2,114234,13027,"Cordelia Griffith","London Spirit Women",5,0
39,114234_2,114234,13034,"Danielle Gibson","London Spirit Women",6,0
40,114234_2,114234,15332,"Issy Wong","London Spirit Women",7,0
41,114234_2,114234,13050,"Charlotte Dean","London Spirit Women",8,0
42,114234_2,114234,13009,"Sarah Glenn","London Spirit Women",9,0
43,114234_2,114234,13893,"Eva Gray","London Spirit Women",10,0
44,114234_2,114234,47339,"Kate Coppack","London Spirit Women",11,0
45,132742_1,132742,48969,"Ekaterina Bogdanova","Sweden Women",1,0
46,132742_1,132742,34382,"Anya Vaidya","Sweden Women",2,10
47,132742_1,132742,34352,"Kanchan Rana","Sweden Women",3,33
48,132742_1,132742,34380,"Elsa Thelander","Sweden Women",4,45
49,132742_1,132742,34373,"Rashmi Somashekhar","Sweden Women",5,23
50,132742_1,132742,34333,"Imali Jayasooriya","Sweden Women",6,10
51,132742_1,132742,1431323,"Zara Mohammad","Sweden Women",7,0
52,132742_1,132742,45817,"Hareer Chamto","Sweden Women",8,0
53,132742_1,132742,1453367,"Malyun Yusuf","Sweden Women",9,0
54,132742_1,132742,1462397,"Kashvi Kanwar","Sweden Women",10,0
55,132742_1,132742,1462489,"Matilda Fred","Sweden Women",11,0
56,132742_2,132742,1429093,"Divija Unhale","Finland Women",1,4
57,132742_2,132742,1429142,"Rhea Khullar","Finland Women",2,2
58,132742_2,132742,1429106,"Malyun Hassan","Finland Women",3,11
59,132742_2,132742,1429061,"Traijila Mulepati ","Finland Women",4,31
60,132742_2,132742,1458461,"Mira Saastamoinen","Finland Women",5,5
61,132742_2,132742,1429097,"Haiyen Nguyen","Finland Women",6,1
62,132742_2,132742,1458439,"Minna Stolt","Finland Women",7,0
